Timestamp,Age_Group,Region,Channel,View_Duration (mins),Prime_Time (Yes/No)
2024-12-01 00:00:00,45-54,Southeast,Channel B,9,Yes
2024-12-01 00:00:00,45-54,Southeast,Channel A,18,Yes
2024-12-01 00:00:00,55+,Midwest,Channel A,21,Yes
2024-12-01 00:00:00,35-44,Midwest,Channel C,26,Yes
2024-12-01 00:00:00,18-24,West,Channel C,44,No
2024-12-01 00:15:00,35-44,Northeast,Channel D,15,Yes
2024-12-01 00:15:00,55+,Northeast,Channel C,28,No
2024-12-01 00:15:00,55+,Southeast,Channel C,21,Yes
2024-12-01 00:15:00,25-34,Southwest,Channel B,29,Yes
2024-12-01 00:15:00,45-54,Southwest,Channel A,57,No
2024-12-01 00:15:00,35-44,Southwest,Channel C,37,Yes
2024-12-01 00:15:00,25-34,Midwest,Channel C,10,Yes
2024-12-01 00:30:00,35-44,Northeast,Channel D,40,No
2024-12-01 00:30:00,25-34,Midwest,Channel B,28,Yes
2024-12-01 00:30:00,18-24,Midwest,Channel A,34,No
2024-12-01 00:45:00,25-34,Southwest,Channel A,27,No
2024-12-01 00:45:00,55+,Northeast,Channel B,43,Yes
2024-12-01 00:45:00,35-44,Southeast,Channel A,52,No
2024-12-01 01:00:00,55+,Northeast,Channel D,29,Yes
2024-12-01 01:00:00,18-24,Northeast,Channel C,20,Yes
2024-12-01 01:00:00,45-54,West,Channel D,7,Yes
2024-12-01 01:00:00,35-44,Southwest,Channel A,36,Yes
2024-12-01 01:00:00,35-44,West,Channel A,14,No
2024-12-01 01:00:00,45-54,Southwest,Channel C,56,Yes
2024-12-01 01:15:00,45-54,Southeast,Channel B,20,Yes
2024-12-01 01:15:00,55+,Southwest,Channel A,59,Yes
2024-12-01 01:15:00,35-44,Midwest,Channel A,27,Yes
2024-12-01 01:15:00,55+,Midwest,Channel D,32,No
2024-12-01 01:15:00,35-44,West,Channel C,28,Yes
2024-12-01 01:15:00,25-34,West,Channel A,8,Yes
2024-12-01 01:30:00,25-34,Midwest,Channel B,36,No
2024-12-01 01:30:00,35-44,Midwest,Channel C,18,No
2024-12-01 01:30:00,25-34,Southwest,Channel C,14,Yes
2024-12-01 01:45:00,55+,West,Channel A,32,No
2024-12-01 01:45:00,55+,Midwest,Channel C,16,Yes
2024-12-01 01:45:00,35-44,West,Channel B,54,Yes
2024-12-01 02:00:00,35-44,West,Channel C,59,No
2024-12-01 02:00:00,45-54,Northeast,Channel D,32,Yes
2024-12-01 02:00:00,18-24,Southeast,Channel D,15,Yes
2024-12-01 02:15:00,18-24,Southeast,Channel A,19,Yes
2024-12-01 02:15:00,55+,Southwest,Channel C,34,No
2024-12-01 02:15:00,45-54,Midwest,Channel B,46,Yes
2024-12-01 02:15:00,25-34,West,Channel B,34,Yes
2024-12-01 02:15:00,25-34,Southeast,Channel D,53,Yes
2024-12-01 02:15:00,18-24,West,Channel D,44,Yes
2024-12-01 02:30:00,45-54,Southeast,Channel B,36,Yes
2024-12-01 02:30:00,55+,Southwest,Channel D,16,Yes
2024-12-01 02:45:00,25-34,Northeast,Channel A,12,No
2024-12-01 02:45:00,25-34,Midwest,Channel A,17,No
2024-12-01 03:00:00,25-34,West,Channel A,38,Yes
2024-12-01 03:00:00,18-24,Northeast,Channel B,25,Yes
2024-12-01 03:00:00,55+,Southeast,Channel B,38,Yes
2024-12-01 03:15:00,45-54,Southeast,Channel A,57,No
2024-12-01 03:15:00,35-44,West,Channel B,59,No
2024-12-01 03:15:00,18-24,Midwest,Channel B,22,Yes
2024-12-01 03:15:00,35-44,Northeast,Channel B,49,No
2024-12-01 03:15:00,35-44,Northeast,Channel D,48,Yes
2024-12-01 03:15:00,35-44,Northeast,Channel D,19,Yes
2024-12-01 03:15:00,18-24,West,Channel B,55,No
2024-12-01 03:15:00,18-24,Northeast,Channel D,34,Yes
2024-12-01 03:30:00,55+,Southwest,Channel A,32,Yes
2024-12-01 03:30:00,55+,Midwest,Channel A,36,Yes
2024-12-01 03:30:00,25-34,Midwest,Channel B,36,No
2024-12-01 03:30:00,25-34,Southeast,Channel B,12,No
2024-12-01 03:30:00,25-34,Midwest,Channel A,54,Yes
2024-12-01 03:30:00,45-54,Northeast,Channel A,32,Yes
2024-12-01 03:45:00,45-54,Southwest,Channel A,41,Yes
2024-12-01 03:45:00,45-54,Southwest,Channel D,38,No
2024-12-01 03:45:00,45-54,Southwest,Channel D,51,Yes
2024-12-01 03:45:00,35-44,Southwest,Channel A,57,Yes
2024-12-01 03:45:00,35-44,Northeast,Channel C,56,Yes
2024-12-01 04:00:00,55+,Northeast,Channel A,37,No
2024-12-01 04:00:00,55+,Southeast,Channel C,47,No
2024-12-01 04:00:00,18-24,West,Channel B,43,No
2024-12-01 04:00:00,55+,Northeast,Channel A,33,Yes
2024-12-01 04:00:00,18-24,Northeast,Channel B,20,No
2024-12-01 04:15:00,18-24,Midwest,Channel A,25,No
2024-12-01 04:15:00,18-24,Midwest,Channel D,52,No
2024-12-01 04:15:00,55+,West,Channel C,52,Yes
2024-12-01 04:15:00,18-24,Southwest,Channel D,47,Yes
2024-12-01 04:15:00,45-54,Southeast,Channel B,21,Yes
2024-12-01 04:15:00,45-54,Northeast,Channel D,37,No
2024-12-01 04:15:00,55+,Midwest,Channel D,56,Yes
2024-12-01 04:15:00,25-34,Southwest,Channel D,52,No
2024-12-01 04:30:00,18-24,Midwest,Channel D,49,Yes
2024-12-01 04:30:00,55+,West,Channel A,11,Yes
2024-12-01 04:30:00,55+,West,Channel C,37,Yes
2024-12-01 04:30:00,55+,Southwest,Channel C,58,No
2024-12-01 04:30:00,18-24,Northeast,Channel C,55,No
2024-12-01 04:45:00,18-24,Southwest,Channel D,53,Yes
2024-12-01 04:45:00,35-44,Southeast,Channel C,44,No
2024-12-01 04:45:00,55+,Southwest,Channel C,54,No
2024-12-01 04:45:00,35-44,Southwest,Channel A,16,Yes
2024-12-01 04:45:00,18-24,Midwest,Channel A,11,No
2024-12-01 05:00:00,45-54,Midwest,Channel A,51,Yes
2024-12-01 05:00:00,25-34,Southeast,Channel A,33,No
2024-12-01 05:00:00,25-34,Midwest,Channel C,30,Yes
2024-12-01 05:00:00,35-44,Midwest,Channel C,12,No
2024-12-01 05:00:00,45-54,Southeast,Channel C,14,No
2024-12-01 05:00:00,35-44,Southeast,Channel A,34,No
2024-12-01 05:00:00,55+,West,Channel C,52,Yes
2024-12-01 05:15:00,55+,West,Channel D,12,Yes
2024-12-01 05:15:00,45-54,Midwest,Channel D,59,Yes
2024-12-01 05:15:00,45-54,Southwest,Channel B,19,Yes
2024-12-01 05:30:00,25-34,Midwest,Channel A,48,Yes
2024-12-01 05:30:00,18-24,Southwest,Channel C,29,Yes
2024-12-01 05:30:00,35-44,Northeast,Channel A,22,Yes
2024-12-01 05:30:00,25-34,Midwest,Channel C,33,No
2024-12-01 05:30:00,35-44,West,Channel D,20,Yes
2024-12-01 05:30:00,55+,Midwest,Channel A,37,Yes
2024-12-01 05:45:00,25-34,West,Channel C,43,No
2024-12-01 05:45:00,55+,Midwest,Channel D,30,No
2024-12-01 05:45:00,55+,Southeast,Channel D,39,Yes
2024-12-01 05:45:00,18-24,Southeast,Channel D,53,No
2024-12-01 05:45:00,45-54,Northeast,Channel B,30,Yes
2024-12-01 05:45:00,18-24,Northeast,Channel C,9,No
2024-12-01 06:00:00,18-24,Southeast,Channel D,41,Yes
2024-12-01 06:00:00,55+,West,Channel C,51,No
2024-12-01 06:00:00,35-44,Northeast,Channel B,20,Yes
2024-12-01 06:00:00,55+,West,Channel A,51,Yes
2024-12-01 06:00:00,25-34,Midwest,Channel C,13,No
2024-12-01 06:00:00,25-34,Southeast,Channel C,44,Yes
2024-12-01 06:15:00,25-34,West,Channel D,56,No
2024-12-01 06:15:00,25-34,Midwest,Channel B,41,Yes
2024-12-01 06:15:00,25-34,West,Channel D,10,Yes
2024-12-01 06:30:00,45-54,Southeast,Channel C,47,Yes
2024-12-01 06:30:00,35-44,Southwest,Channel C,27,No
2024-12-01 06:30:00,25-34,Midwest,Channel A,55,No
2024-12-01 06:30:00,18-24,Midwest,Channel B,54,No
2024-12-01 06:45:00,18-24,Midwest,Channel D,52,No
2024-12-01 06:45:00,25-34,Midwest,Channel C,26,No
